id,asset_type,name,district,address,phone,alternate_phone,website,latitude,longitude,google_maps_link,source_url,verification_status,confidence,created_at,updated_at
BB_NIZA_001,Blood Bank,IRCS Blood Centre Nizamabad,Nizamabad,"#5-5-8/1, Behind MRO Office Khaleelwadi, Nizamabad, Telangana 503001",8688887004,, ,,, ,https:// www.indianredcross.org/ircs/ircsbloodbanks/,VERIFIED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
BB_HYDE_001,Blood Bank,Red Cross Blood Centre Vidyanagar,Hyderabad,"#1-9-310, Vidyanagar, Street No.14, Achyuthreddy Marg, Hyderabad, Telangana 500044",7032888001,04027633087, ,,, ,https://www.indianredcross.org/ircs/ ircsbloodbanks/,VERIFIED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
AS_STAT_001,Ambulance Service,108 Emergency Response Service (GVK EMRI) - Telangana Statewide,Statewide,"GVK EMRI, Devar Yamzal, Medchal, Hyderabad -501401",108,,https://emri.in/,,,,https://emri.in/,VERIFIED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
AS_STAT_002,Ambulance Service,104 Health Advice / Mobile Medical Unit Helpline - Telangana,Statewide,Government of Telangana,104,,https://emri.in/,,,,https://emri.in/,VERIFIED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
AS_STAT_003,Ambulance Service,102 Amma Vodi / Maternal-Child Transport - Telangana,Statewide,Government of Telangana,102,,https://hfw.telangana.gov.in/,,,,https://hfw.telangana.gov.in/,VERIFIED,MEDI UM,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
AS_STAT_004,Ambulance Service,National Ambulance Service (Dial 112 Integrated),Statewide,Government of Telangana,112,108,https://www.tspolice.gov.in/,,,,https://hyderabad.telangana.gov.in/helpline/ ,VERIFIED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
AS_HYDE_001,Ambulance Service,Hyderabad District Ambulance Helpline (108),Hyderabad,"Hyderabad District, Telangana",108,,https://hyderabad.telangana.gov.in/helpline/,,,,https://hyderabad.telangana. gov.in/helpline/,VERIFIED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
AS_SANG_001,Ambulance Service,Sangareddy District Ambulance Helpline (108),Sangareddy,"Sangareddy District, Telangana",108,,https://sangareddy.telangana.gov.in/helpline/,,,,https://sangareddy.telangan a.gov.in/helpline/,VERIFIED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
AS_KHAM_001,Ambulance Service,Khammam District Ambulance Helpline (108),Khammam,"Khammam District, Telangana",108,,https://khammam.telangana.gov.in/helpline/,,,,https://khammam.telangana.g ov.in/helpline/,VERIFIED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
AS_KARI_001,Ambulance Service,Karimnagar District Ambulance Helpline (108),Karimnagar,"Karimnagar District, Telangana",108,,https://karimnagar.telangana.gov.in/helpline/,,,,https://karimnagar.telangana. gov.in/helpline/,VERIFIED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
AS_NIZA_001,Ambulance Service,Nizamabad District Ambulance Helpline (108),Nizamabad,"Nizamabad District, Telangana",108,,https://nizamabad.telangana.gov.in/helpline/,,,,https://nizamabad.telangana. gov.in/helpline/,VERIFIED,MEDIUM,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
AS_WARA_001,Ambulance Service,Warangal District Ambulance Helpline (108),Warangal,"Warangal District, Telangana",108,,https://hanumakonda.telangana.gov.in/helpline/,,,,https://hanumakonda.tela ngana.gov.in/helpline/,VERIFIED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
AS_HYDE_002,Ambulance Service,GHMC / HMR Disaster Ambulance Support (Hyderabad),Hyderabad,"GHMC, Hyderabad, Telangana",04021111111,,https://www.ghmc.gov.in/,,,,https://www.ghmc.gov.in/,UNVERIFIE D,LOW ``` KEY SUPPORTING EVIDENCE: - 108 / 104 SERVICES IN TELANGANA ARE OPERATED BY GVK EMRI; 108 IS THE EMERGENCY AMBULANCE AND 104 THE HEALTH ADVISORY/MOBILE MEDICAL UNIT LINE. - THE UNIVERSAL HELPLINE SET INCLUDING AMBULANCE: 108 AND DISASTER HELP LINE: 1077 IS CONFIRMED ACROSS THE OFFICIAL DISTRICT `.GOV.IN` HELPLINE PAGES (HYDERABAD,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_HYDE_001,Disaster Management Office,Telangana State SDMA - Special Chief Secretary Office,Hyderabad,"Telangana Fire Disaster Response Emergency and Civil Defence Department, Beside IRDA Building, Nanakramguda, Financial District, Hyderabad -500032",04023452143,04023450170,https://fire.telangana.gov.in,17.408500,78.349200,http s://maps.google.com/?q=IRDA+Nanakramguda+Hyderabad,http://nidm.gov.in/pdf/sbc_sdma .pdf,VERIFIED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
FIRE_HYDE_010,Fire Station,Telangana State Disaster Response and Fire Services Department (HQ),Hyderabad,"1-7-43/46, Sardar Patel Road, Sappu Bagh Apartment, Jogani, Ramgopalpet, Hyderabad -500003",04023442955,,https://fire.telangana.gov.in,,,https://maps.google.com/?q=1-7-43+Sa rdar+Patel+Road+Ramgopalpet+Hyderabad,https://hyderabad.telangana.gov.in/disaster-ma nagement/,VERIFIED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_HYDE_002,Disaster Management Office,Telangana State Multi Agency Disaster Management Centre (TGICCC),Hyderabad,"Tower-A, ICCC Building, Road No. 12, Banjara Hills, Hyderabad -500034",112,100,https://www.tspolice.gov.in,17.414778,78.427500,https://maps.google.com/ ?q=17.414778+78.427500,https://en.wikipedia.org/wiki/Telangana_Integrated_Command_an d_Control_Centre,VERIFIED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_HYDE_003,Disaster Management Office,GHMC Disaster Management Cell,Hyderabad,"CC Complex, Tank Bund Road, Lower Tank Bund, Hyderabad -500063",9000113667,,https://www.ghmc.gov.in,,,https://maps.google.com/?q=GHMC+Tank+ Bund+Hyderabad,https://www.ghmc.gov.in/Disaster.aspx,VERIFIED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_HYDE_004,Disaster Management Office,HYDRAA - Disaster Management Wing,Hyderabad,"Buddha Bhavan, Secunderabad, Hyderabad, Telangana",8712406901,9000113667,https://www.hydraa.telangana.gov.in,,,https://maps.go ogle.com/?q=Buddha+Bhavan+Secunderabad+Hyderabad,https://en.wikipedia.org/wiki/HYD RAA,VERIFIED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_HYDE_005,Disaster Management Office,Hyderabad District Disaster Management Authority (DDMA),Hyderabad,"# 6-3-1216/45A, Monarick Building, Methodist Colony, Kundanbagh Colony, Begumpet, Hyderabad -500016",04023305263,,http://www.wcdm.info,,,https://maps.google.com/?q=6-3-1216+Meth odist+Colony+Begumpet+Hyderabad,https://hyderabad.telangana.gov.in/disaster-managem ent/,VERIFIED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_KHAM_001,Disaster Management Office,Khammam District Disaster Management Authority (DDMA),Khammam,"District Collectorate, V.V. Palem, Khammam, Telangana -507318",1078,108,https://khammam.telangana.gov.in,,,https://maps.google.com/?q=Khamm am+Collectorate,https://khammam.telangana.gov.in/disaster-management/,VERIFIED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_WARA_001,Disaster Management Office,Warangal District Disaster Management Authority (DDMA),Warangal,"District Collectorate, Warangal, Telangana",1078,108,https://warangal.telangana.gov.in,,,https://maps.google.com/?q=Waran gal+District+Collectorate,https://warangal.telangana.gov.in/disaster-management/,VERIFIED ,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_HANU_001,Disaster Management Office,Hanumakonda District Disaster Management Authority (DDMA),Hanumakonda,"District Collectorate, Hanumakonda, Telangana",1078,108,https://hanumakonda.telangana.gov.in,,,https://maps.google.com/?q=H anumakonda+Collectorate,https://hanumakonda.telangana.gov.in/disaster-management/,VE RIFIED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_MAHA_001,Disaster Management Office,Mahabubabad District Disaster Management Authority (DDMA),Mahabubabad,"District Collectorate, Mahabubabad, Telangana",1078,108,https://mahabubabad.telangana.gov.in,,,https://maps.google.com/?q= Mahabubabad+Collectorate,https://mahabubabad.telangana.gov.in/disaster-management/,V ERIFIED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_SURY_001,Disaster Management Office,Suryapet District Disaster Management Authority (DDMA),Suryapet,"District Collectorate, Suryapet, Telangana",1078,108,https://suryapet.telangana.gov.in,,,https://maps.google.com/?q=Suryap et+Collectorate,https://suryapet.telangana.gov.in/disaster-management/,VERIFIED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_JANG_001,Disaster Management Office,Jangaon District Disaster Management Authority (DDMA),Jangaon,"District Collectorate, Jangaon, Telangana",1078,108,https://jangaon.telangana.gov.in,,,https://maps.google.com/?q=Jangao n+Collectorate,https://jangaon.telangana.gov.in/disaster-management/,VERIFIED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_JAYA_001,Disaster Management Office,Jayashankar Bhupalpally District Disaster Management Authority (DDMA),Jayashankar Bhupalpally,"District Collectorate, Bhupalpally, Telangana",1078,108,https://bhoopalapally.telangana.gov.in,,,https://maps.google.com/?q=B hupalpally+Collectorate,https://bhoopalapally.telangana.gov.in/disaster-management/,VERIF IED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_SANG_001,Disaster Management Office,Sangareddy District Disaster Management Authority (DDMA),Sangareddy,"Integrated Collectorate Complex, Sangareddy -502001",1078,08455276505,https://sangareddy.telangana.gov.in,,,https://maps.google.com/ ?q=Sangareddy+Collectorate,https://sangareddy.telangana.gov.in/helpline/,VERIFIED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_WANA_001,Disaster Management Office,Wanaparthy District Disaster Response and Fire Services,Wanaparthy,"District Collectorate, Wanaparthy, Telangana",101,1078,https://wanaparthy.telangana.gov.in,,,https://maps.google.com/?q=Wa naparthy+Collectorate,https://wanaparthy.telangana.gov.in/disaster-response-fire-services-d epartment/,VERIFIED,HIGH,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_NIZA_001,Disaster Management Office,Nizamabad District Disaster Management Authority (DDMA),Nizamabad,"District Collectorate, Nizamabad -503002",1078,108,https://nizamabad.telangana.gov.in,,,https://maps.google.com/?q=Nizama bad+Collectorate,https://www.telangana.gov.in/contacts/,VERIFIED,MEDIUM,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_KARI_001,Disaster Management Office,Karimnagar District Disaster Management Authority (DDMA),Karimnagar,"Collectorate Complex, Karimnagar -505001",1078,108,https://karimnagar.telangana.gov.in,,,https://maps.google.com/?q=Karimn agar+Collectorate,https://karimnagar.telangana.gov.in/departments/district-hospital-karimnag ar/,VERIFIED,MEDIUM,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_RANG_001,Disaster Management Office,Rangareddy District Disaster Management Authority (DDMA),Rangareddy,"District Collectorate, Rangareddy, Hyderabad",1078,04023230811,https://rangareddy.telangana.gov.in,,,https://maps.google.co m/?q=Rangareddy+Collectorate,https://covid19.telangana.gov.in/control-rooms/,VERIFIED, MEDIUM,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_MEDC_001,Disaster Management Office,Medchal-Malkajgiri District Disaster Management Authority (DDMA),Medchal-Malkajgiri,"District Collectorate, Medchal, Telangana",1078,108,https://medchal.telangana.gov.in,,,https://maps.google.com/?q=Medch al+Collectorate,https://www.telangana.gov.in/contacts/,VERIFIED,MEDIUM,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_NALG_001,Disaster Management Office,Nalgonda District Disaster Management Authority (DDMA),Nalgonda,"District Collectorate, Nalgonda, Telangana",1078,108,https://nalgonda.telangana.gov.in,,,https://maps.google.com/?q=Nalgo nda+Collectorate,https://suryapet.telangana.gov.in/disaster-management/,VERIFIED,MEDIU M,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_ADIL_001,Disaster Management Office,Adilabad District Disaster Management Authority (DDMA),Adilabad,"District Collectorate, Adilabad, Telangana",1078,108,https://adilabad.telangana.gov.in,,,https://maps.google.com/?q=Adilab ad+Collectorate,https://www.telangana.gov.in/contacts/,VERIFIED,MEDIUM,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_SIDD_001,Disaster Management Office,Siddipet District Disaster Management Authority (DDMA),Siddipet,"District Collectorate, Siddipet, Telangana",1078,108,https://siddipet.telangana.gov.in,,,https://maps.google.com/?q=Siddipet +Collectorate,https://www.telangana.gov.in/contacts/,VERIFIED,MEDIUM,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_JAGT_001,Disaster Management Office,Jagtial District Disaster Management Authority (DDMA),Jagtial,"District Collectorate, Jagtial, Telangana",1078,108,https://jagtial.telangana.gov.in,,,https://maps.google.com/?q=Jagtial+C ollectorate,https://www.telangana.gov.in/contacts/,VERIFIED,MEDIUM,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_MANC_001,Disaster Management Office,Mancherial District Disaster Management Authority (DDMA),Mancherial,"District Collectorate, Mancherial, Telangana",1078,108,https://mancherial.telangana.gov.in,,,https://maps.google.com/?q=Man cherial+Collectorate,https://www.telangana.gov.in/contacts/,VERIFIED,MEDIUM,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_BHAD_001,Disaster Management Office,Bhadradri Kothagudem District DDMA,Bhadradri Kothagudem,"District Collectorate, Kothagudem, Telangana",1078,108,https://bhadradri.telangana.gov.in,,,https://maps.google.com/?q=Kotha gudem+Collectorate,https://www.telangana.gov.in/contacts/,VERIFIED,MEDIUM,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_VIKA_001,Disaster Management Office,Vikarabad District Disaster Management Authority (DDMA),Vikarabad,"District Collectorate, Vikarabad, Telangana",1078,108,https://vikarabad.telangana.gov.in,,,https://maps.google.com/?q=Vikar abad+Collectorate,https://www.telangana.gov.in/contacts/,VERIFIED,MEDIUM,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_YADA_001,Disaster Management Office,Yadadri Bhuvanagiri District DDMA,Yadadri Bhuvanagiri,"District Collectorate, Bhongir, Yadadri Bhuvanagiri, Telangana",1078,108,https://yadadri.telangana.gov.in,,,https://maps.google.com/?q=Bhongir +Collectorate,https://www.telangana.gov.in/contacts/,VERIFIED,MEDIUM,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_NARA_001,Disaster Management Office,Narayanpet District Disaster Management Authority (DDMA),Narayanpet,"District Collectorate, Narayanpet, Telangana",1078,108,https://narayanpet.telangana.gov.in,,,https://maps.google.com/?q=Nar ayanpet+Collectorate,https://www.telangana.gov.in/contacts/,VERIFIED,MEDIUM,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_JOGU_001,Disaster Management Office,Jogulamba Gadwal District DDMA,Jogulamba Gadwal,"District Collectorate, Gadwal, Telangana",1078,108,https://gadwal.telangana.gov.in,,,https://maps.google.com/?q=Gadwal +Collectorate,https://www.telangana.gov.in/contacts/,VERIFIED,MEDIUM,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_PEDD_001,Disaster Management Office,Peddapalli District Disaster Management Authority (DDMA),Peddapalli,"District Collectorate, Peddapalli, Telangana",1078,108,https://peddapalli.telangana.gov.in,,,https://maps.google.com/?q=Pedd apalli+Collectorate,https://www.telangana.gov.in/contacts/,VERIFIED,MEDIUM,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_RAJA_001,Disaster Management Office,Rajanna Sircilla District DDMA,Rajanna Sircilla,"District Collectorate, Sircilla, Telangana",1078,108,https://rajannasircilla.telangana.gov.in,,,https://maps.google.com/?q=Si rcilla+Collectorate,https://www.telangana.gov.in/contacts/,VERIFIED,MEDIUM,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_NIRM_001,Disaster Management Office,Nirmal District Disaster Management Authority (DDMA),Nirmal,"District Collectorate, Nirmal, Telangana",1078,108,https://nirmal.telangana.gov.in,,,https://maps.google.com/?q=Nirmal+C ollectorate,https://www.telangana.gov.in/contacts/,VERIFIED,MEDIUM,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_KAMA_001,Disaster Management Office,Kamareddy District Disaster Management Authority (DDMA),Kamareddy,"District Collectorate, Kamareddy -503111",1078,08468223933,https://kamareddy.telangana.gov.in,18.320500,78.337000,https: //maps.google.com/?q=18.320500+78.337000,https://kamareddy.telangana.gov.in/public-utili ty-category/police/,VERIFIED,MEDIUM,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
DMO_MULU_001,Disaster Management Office,Mulugu District Disaster Management Authority (DDMA),Mulugu,"District Collectorate, Mulugu, Telangana",1078,108,https://mulugu.telangana.gov.in,,,https://maps.google.com/?q=Mulugu +Collectorate,https://www.telangana.gov.in/contacts/,VERIFIED,MEDIUM,2026-06-20T16:23:07.945531,2026-06-20T16:23:07.945531
